
*** Running vivado
    with args -log Buzzer.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source Buzzer.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source Buzzer.tcl -notrace
Command: synth_design -top Buzzer -part xc7a35tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 18292 
WARNING: [Synth 8-1102] /* in comment [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:58]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:04 . Memory (MB): peak = 341.539 ; gain = 111.977
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'Buzzer' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:23]
INFO: [Synth 8-638] synthesizing module 'Speed_Control' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Speed_Control.v:24]
	Parameter T_125ms bound to: 12500000 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'Speed_Control' (1#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Speed_Control.v:24]
INFO: [Synth 8-638] synthesizing module 'Key_Adjustment' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:23]
	Parameter O bound to: 8'b00000000 
	Parameter C bound to: 8'b10000000 
	Parameter D bound to: 8'b01000000 
	Parameter E bound to: 8'b00100000 
	Parameter F bound to: 8'b00010000 
	Parameter G bound to: 8'b00001000 
	Parameter A bound to: 8'b00000100 
	Parameter B bound to: 8'b00000010 
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:80]
INFO: [Synth 8-638] synthesizing module 'Keyboard' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:42]
INFO: [Synth 8-256] done synthesizing module 'Keyboard' (2#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:104]
WARNING: [Synth 8-6014] Unused sequential element ifFinish_reg was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:78]
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[4][0]' (FDCE_1) to 'nolabel_line70/convert_reg[8][0]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[8][0]' (FDCE_1) to 'nolabel_line70/convert_reg[16][0]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[16][0]' (FDCE_1) to 'nolabel_line70/convert_reg[32][0]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[32][0]' (FDCE_1) to 'nolabel_line70/convert_reg[64][0]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[64][0]' (FDCE_1) to 'nolabel_line70/convert_reg[128][0]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/convert_reg[128][0] )
INFO: [Synth 8-3886] merging instance 'nolabel_line70/music_reg[6]' (FDE) to 'nolabel_line70/music_reg[5]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/music_reg[5]' (FDE) to 'nolabel_line70/music_reg[4]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/music_reg[3]' (FDE) to 'nolabel_line70/music_reg[4]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\nolabel_line70/music_reg[4] )
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[23]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[22]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[21]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[20]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[19]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[18]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[17]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[16]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[15]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[14]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[13]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[12]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[11]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[10]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[9]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[8]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[7]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[6]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[5]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[4]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[3]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[2]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[1]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/count_reg[0]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/cnt_reg[6]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/cnt_reg[5]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/cnt_reg[4]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/cnt_reg[3]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/cnt_reg[2]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/cnt_reg[1]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u1/cnt_reg[0]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/state_reg[0]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[255][7]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[255][6]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[255][5]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[255][4]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[255][3]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[255][2]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[255][1]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[255][0]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/k1/note_out_reg[4]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/music_reg[4]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/next_state_reg[0]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[128][0]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u3/frequency_reg[31]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (u3/divider_reg[31]) is unused and will be removed from module Buzzer.
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[0][1]' (FDCE_1) to 'nolabel_line70/convert_reg[128][1]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[4][1]' (FDCE_1) to 'nolabel_line70/convert_reg[128][1]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[8][1]' (FDCE_1) to 'nolabel_line70/convert_reg[128][1]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[16][1]' (FDCE_1) to 'nolabel_line70/convert_reg[128][1]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[32][1]' (FDCE_1) to 'nolabel_line70/convert_reg[128][1]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[64][1]' (FDCE_1) to 'nolabel_line70/convert_reg[128][1]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[0][3]' (FDCE_1) to 'nolabel_line70/convert_reg[128][3]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[2][3]' (FDCE_1) to 'nolabel_line70/convert_reg[128][3]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[4][3]' (FDCE_1) to 'nolabel_line70/convert_reg[128][3]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[16][3]' (FDCE_1) to 'nolabel_line70/convert_reg[128][3]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[32][3]' (FDCE_1) to 'nolabel_line70/convert_reg[128][3]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[64][3]' (FDCE_1) to 'nolabel_line70/convert_reg[128][3]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[0][5]' (FDCE_1) to 'nolabel_line70/convert_reg[128][5]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[2][5]' (FDCE_1) to 'nolabel_line70/convert_reg[128][5]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[4][5]' (FDCE_1) to 'nolabel_line70/convert_reg[128][5]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[8][5]' (FDCE_1) to 'nolabel_line70/convert_reg[128][5]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[16][5]' (FDCE_1) to 'nolabel_line70/convert_reg[128][5]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[64][5]' (FDCE_1) to 'nolabel_line70/convert_reg[128][5]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[0][6]' (FDCE_1) to 'nolabel_line70/convert_reg[128][6]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[2][6]' (FDCE_1) to 'nolabel_line70/convert_reg[128][6]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[4][6]' (FDCE_1) to 'nolabel_line70/convert_reg[128][6]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[8][6]' (FDCE_1) to 'nolabel_line70/convert_reg[128][6]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[16][6]' (FDCE_1) to 'nolabel_line70/convert_reg[128][6]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[32][6]' (FDCE_1) to 'nolabel_line70/convert_reg[128][6]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[0][7]' (FDCE_1) to 'nolabel_line70/convert_reg[64][7]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[2][7]' (FDCE_1) to 'nolabel_line70/convert_reg[64][7]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[4][7]' (FDCE_1) to 'nolabel_line70/convert_reg[64][7]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[8][7]' (FDCE_1) to 'nolabel_line70/convert_reg[64][7]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[16][7]' (FDCE_1) to 'nolabel_line70/convert_reg[64][7]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[32][7]' (FDCE_1) to 'nolabel_line70/convert_reg[64][7]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[0][4]' (FDCE_1) to 'nolabel_line70/convert_reg[128][4]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[2][4]' (FDCE_1) to 'nolabel_line70/convert_reg[128][4]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[4][4]' (FDCE_1) to 'nolabel_line70/convert_reg[128][4]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[8][4]' (FDCE_1) to 'nolabel_line70/convert_reg[128][4]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[32][4]' (FDCE_1) to 'nolabel_line70/convert_reg[128][4]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[64][4]' (FDCE_1) to 'nolabel_line70/convert_reg[128][4]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[0][2]' (FDCE_1) to 'nolabel_line70/convert_reg[128][2]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[2][2]' (FDCE_1) to 'nolabel_line70/convert_reg[128][2]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[8][2]' (FDCE_1) to 'nolabel_line70/convert_reg[128][2]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[16][2]' (FDCE_1) to 'nolabel_line70/convert_reg[128][2]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[32][2]' (FDCE_1) to 'nolabel_line70/convert_reg[128][2]'
INFO: [Synth 8-3886] merging instance 'nolabel_line70/convert_reg[64][2]' (FDCE_1) to 'nolabel_line70/convert_reg[128][2]'
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:08 ; elapsed = 00:00:19 . Memory (MB): peak = 725.074 ; gain = 495.512
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:10 ; elapsed = 00:00:27 . Memory (MB): peak = 725.074 ; gain = 495.512
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:10 ; elapsed = 00:00:27 . Memory (MB): peak = 725.074 ; gain = 495.512
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[128][7]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[64][6]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[32][5]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[16][4]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[8][3]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[4][2]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[2][1]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[128][1]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[128][3]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[128][5]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[128][6]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[64][7]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[128][4]) is unused and will be removed from module Buzzer.
WARNING: [Synth 8-3332] Sequential element (nolabel_line70/convert_reg[128][2]) is unused and will be removed from module Buzzer.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:10 ; elapsed = 00:00:27 . Memory (MB): peak = 744.203 ; gain = 514.641
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:10 ; elapsed = 00:00:28 . Memory (MB): peak = 744.203 ; gain = 514.641
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:10 ; elapsed = 00:00:28 . Memory (MB): peak = 744.203 ; gain = 514.641
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:11 ; elapsed = 00:00:28 . Memory (MB): peak = 744.203 ; gain = 514.641
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:11 ; elapsed = 00:00:28 . Memory (MB): peak = 744.203 ; gain = 514.641
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:11 ; elapsed = 00:00:28 . Memory (MB): peak = 744.203 ; gain = 514.641
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:11 ; elapsed = 00:00:28 . Memory (MB): peak = 744.203 ; gain = 514.641
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |BUFG   |     2|
|2     |CARRY4 |   206|
|3     |LUT1   |    48|
|4     |LUT2   |   429|
|5     |LUT3   |   270|
|6     |LUT4   |    64|
|7     |LUT5   |    22|
|8     |LUT6   |    10|
|9     |FDCE   |    59|
|10    |FDPE   |    13|
|11    |FDRE   |    11|
|12    |FDSE   |     1|
|13    |LD     |    11|
|14    |IBUF   |    14|
|15    |OBUF   |    10|
+------+-------+------+

Report Instance Areas: 
+------+-----------------+------------------+------+
|      |Instance         |Module            |Cells |
+------+-----------------+------------------+------+
|1     |top              |                  |  1170|
|2     |  nolabel_line70 |Key_Adjustment    |    73|
|3     |    k1           |Keyboard          |    38|
|4     |  u3             |Frequency_Divider |   946|
|5     |  u4             |Wave_Generator    |   125|
+------+-----------------+------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:11 ; elapsed = 00:00:28 . Memory (MB): peak = 744.203 ; gain = 514.641
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 312 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:06 ; elapsed = 00:00:22 . Memory (MB): peak = 744.203 ; gain = 180.652
Synthesis Optimization Complete : Time (s): cpu = 00:00:11 ; elapsed = 00:00:28 . Memory (MB): peak = 744.203 ; gain = 514.641
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Netlist 29-17] Analyzing 231 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 11 instances were transformed.
  LD => LDCE: 11 instances

INFO: [Common 17-83] Releasing license: Synthesis
247 Infos, 263 Warnings, 1 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:11 ; elapsed = 00:00:31 . Memory (MB): peak = 744.203 ; gain = 518.879
INFO: [Common 17-1381] The checkpoint 'E:/Mini_Piano/Mini_Piano.runs/synth_1/Buzzer.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file Buzzer_utilization_synth.rpt -pb Buzzer_utilization_synth.pb
report_utilization: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.029 . Memory (MB): peak = 744.203 ; gain = 0.000
INFO: [Common 17-206] Exiting Vivado at Tue Dec 26 02:07:35 2023...
